Housing type,Occupancy status,Income owner,Income tenant,Wall,Floor,Roof,Windows,Heating system,0
Single-family,Privately rented,D10,D6,0.4,0.5,0.3,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D6,0.4,0.9,0.3,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D6,0.4,2,0.3,2.6,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D6,0.4,2,0.3,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D6,0.4,2,0.3,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D6,0.5,0.5,0.3,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D6,0.5,0.9,2.5,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D6,0.5,0.9,2.5,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D6,0.5,0.9,2.5,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D6,0.5,2,0.3,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D6,1,0.5,0.3,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D6,1,0.5,0.3,3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D6,1,0.9,0.3,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D6,1,0.9,0.3,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D6,1,0.9,0.3,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D6,1,0.9,0.3,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D6,1,0.9,2.5,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D6,1,0.9,2.5,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D6,1,2,0.3,3,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D6,1,2,0.3,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D6,1,2,2.5,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D6,2.5,0.3,0.3,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D6,2.5,0.3,0.3,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D6,2.5,0.3,0.3,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D6,2.5,0.3,0.5,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D6,2.5,0.3,2.5,3,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D6,2.5,0.5,0.5,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D6,2.5,0.5,0.5,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D6,2.5,0.5,2.5,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D6,2.5,0.5,2.5,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D6,2.5,0.9,0.3,2.6,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D6,2.5,0.9,0.3,2.6,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D6,2.5,0.9,2.5,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D6,2.5,2,0.3,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D6,2.5,2,0.3,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D6,2.5,2,0.5,3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D6,2.5,2,0.5,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D6,2.5,2,0.5,3,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D6,2.5,2,0.5,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D6,2.5,2,0.5,3,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D6,2.5,2,0.5,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D6,2.5,2,2.5,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D6,2.5,2,2.5,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D6,2.5,2,2.5,3,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D6,2.5,2,2.5,4.3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D7,0.2,0.3,0.2,1.3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D7,0.2,0.3,0.2,1.3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D7,0.2,0.3,0.2,1.3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,0.2,0.3,0.2,1.3,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,0.2,0.3,0.2,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D7,0.2,0.3,2.5,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D7,0.2,0.5,0.2,1.3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D7,0.2,0.5,0.2,1.3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,0.2,0.5,0.2,1.3,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,0.2,2,0.2,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D7,0.2,2,0.2,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,0.2,2,0.2,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,0.4,0.3,0.2,1.3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D7,0.4,0.3,0.2,1.3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D7,0.4,0.3,0.2,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D7,0.4,0.3,0.2,2.6,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D7,0.4,0.3,0.2,2.6,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D7,0.4,0.3,0.2,2.6,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D7,0.4,0.3,0.2,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,0.4,0.3,0.2,2.6,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D7,0.4,0.3,0.3,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D7,0.4,0.3,2.5,2.6,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D7,0.4,0.3,2.5,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D7,0.4,0.3,2.5,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,0.4,0.3,2.5,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,0.4,0.5,0.3,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,0.4,0.9,0.3,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D7,0.4,2,0.3,2.6,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D7,0.4,2,0.3,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D7,0.4,2,0.3,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,0.5,0.5,0.3,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D7,0.5,0.9,2.5,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,0.5,0.9,2.5,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D7,0.5,0.9,2.5,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,0.5,2,0.3,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D7,1,0.5,0.3,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,1,0.5,0.3,3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D7,1,0.9,0.3,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D7,1,0.9,0.3,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,1,0.9,0.3,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D7,1,0.9,0.3,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D7,1,0.9,2.5,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D7,1,0.9,2.5,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D7,1,2,0.3,3,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D7,1,2,0.3,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D7,1,2,2.5,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D7,2.5,0.3,0.3,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D7,2.5,0.3,0.3,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,2.5,0.3,0.3,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,2.5,0.3,0.5,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D7,2.5,0.3,2.5,3,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D7,2.5,0.5,0.5,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D7,2.5,0.5,0.5,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,2.5,0.5,2.5,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D7,2.5,0.5,2.5,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D7,2.5,0.9,0.3,2.6,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D7,2.5,0.9,0.3,2.6,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D7,2.5,0.9,2.5,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D7,2.5,2,0.3,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D7,2.5,2,0.3,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,2.5,2,0.5,3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D7,2.5,2,0.5,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D7,2.5,2,0.5,3,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D7,2.5,2,0.5,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D7,2.5,2,0.5,3,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,2.5,2,0.5,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D7,2.5,2,2.5,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D7,2.5,2,2.5,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,2.5,2,2.5,3,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D7,2.5,2,2.5,4.3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D8,0.2,0.3,0.2,1.3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D8,0.2,0.3,0.2,1.3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D8,0.2,0.3,0.2,1.3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,0.2,0.3,0.2,1.3,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,0.2,0.3,0.2,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D8,0.2,0.3,2.5,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D8,0.2,0.5,0.2,1.3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D8,0.2,0.5,0.2,1.3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,0.2,0.5,0.2,1.3,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,0.2,2,0.2,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D8,0.2,2,0.2,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,0.2,2,0.2,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,0.4,0.3,0.2,1.3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D8,0.4,0.3,0.2,1.3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D8,0.4,0.3,0.2,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D8,0.4,0.3,0.2,2.6,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D8,0.4,0.3,0.2,2.6,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D8,0.4,0.3,0.2,2.6,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D8,0.4,0.3,0.2,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,0.4,0.3,0.2,2.6,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D8,0.4,0.3,0.3,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D8,0.4,0.3,2.5,2.6,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D8,0.4,0.3,2.5,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D8,0.4,0.3,2.5,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,0.4,0.3,2.5,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,0.4,0.5,0.3,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,0.4,0.9,0.3,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D8,0.4,2,0.3,2.6,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D8,0.4,2,0.3,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D8,0.4,2,0.3,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,0.5,0.5,0.3,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D8,0.5,0.9,2.5,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,0.5,0.9,2.5,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D8,0.5,0.9,2.5,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,0.5,2,0.3,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D8,1,0.5,0.3,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,1,0.5,0.3,3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D8,1,0.9,0.3,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D8,1,0.9,0.3,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,1,0.9,0.3,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D8,1,0.9,0.3,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D8,1,0.9,2.5,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D8,1,0.9,2.5,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D8,1,2,0.3,3,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D8,1,2,0.3,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D8,1,2,2.5,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D8,2.5,0.3,0.3,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D8,2.5,0.3,0.3,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,2.5,0.3,0.3,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,2.5,0.3,0.5,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D8,2.5,0.3,2.5,3,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D8,2.5,0.5,0.5,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D8,2.5,0.5,0.5,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,2.5,0.5,2.5,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D8,2.5,0.5,2.5,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D8,2.5,0.9,0.3,2.6,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D8,2.5,0.9,0.3,2.6,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D8,2.5,0.9,2.5,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D8,2.5,2,0.3,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D8,2.5,2,0.3,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,2.5,2,0.5,3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D8,2.5,2,0.5,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D8,2.5,2,0.5,3,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D8,2.5,2,0.5,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D8,2.5,2,0.5,3,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,2.5,2,0.5,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D8,2.5,2,2.5,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D8,2.5,2,2.5,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,2.5,2,2.5,3,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D8,2.5,2,2.5,4.3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D9,0.2,0.3,0.2,1.3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D9,0.2,0.3,0.2,1.3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D9,0.2,0.3,0.2,1.3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,0.2,0.3,0.2,1.3,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,0.2,0.3,0.2,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D9,0.2,0.3,2.5,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D9,0.2,0.5,0.2,1.3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D9,0.2,0.5,0.2,1.3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,0.2,0.5,0.2,1.3,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,0.2,2,0.2,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D9,0.2,2,0.2,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,0.2,2,0.2,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,0.4,0.3,0.2,1.3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D9,0.4,0.3,0.2,1.3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D9,0.4,0.3,0.2,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D9,0.4,0.3,0.2,2.6,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D9,0.4,0.3,0.2,2.6,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D9,0.4,0.3,0.2,2.6,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D9,0.4,0.3,0.2,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,0.4,0.3,0.2,2.6,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D9,0.4,0.3,0.3,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D9,0.4,0.3,2.5,2.6,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D9,0.4,0.3,2.5,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D9,0.4,0.3,2.5,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,0.4,0.3,2.5,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,0.4,0.5,0.3,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,0.4,0.9,0.3,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D9,0.4,2,0.3,2.6,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D9,0.4,2,0.3,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D9,0.4,2,0.3,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,0.5,0.5,0.3,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D9,0.5,0.9,2.5,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,0.5,0.9,2.5,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D9,0.5,0.9,2.5,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,0.5,2,0.3,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D9,1,0.5,0.3,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,1,0.5,0.3,3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D9,1,0.9,0.3,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D9,1,0.9,0.3,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,1,0.9,0.3,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D9,1,0.9,0.3,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D9,1,0.9,2.5,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D9,1,0.9,2.5,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D9,1,2,0.3,3,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D9,1,2,0.3,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D9,1,2,2.5,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D9,2.5,0.3,0.3,2.6,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D9,2.5,0.3,0.3,2.6,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,2.5,0.3,0.3,2.6,Wood fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,2.5,0.3,0.5,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D9,2.5,0.3,2.5,3,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D9,2.5,0.5,0.5,2.6,Electricity-Heat pump,1
Single-family,Privately rented,D10,D9,2.5,0.5,0.5,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,2.5,0.5,2.5,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D9,2.5,0.5,2.5,3,Oil fuel-Standard boiler,1
Single-family,Privately rented,D10,D9,2.5,0.9,0.3,2.6,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D9,2.5,0.9,0.3,2.6,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D9,2.5,0.9,2.5,3,Wood fuel-Standard boiler,1
Single-family,Privately rented,D10,D9,2.5,2,0.3,3,Natural gas-Performance boiler,1
Single-family,Privately rented,D10,D9,2.5,2,0.3,3,Oil fuel-Performance boiler,1
Single-family,Privately rented,D10,D9,2.5,2,0.5,3,Electricity-Heat pump,1
Single-family,Privately rented,D10,D9,2.5,2,0.5,3,Electricity-Performance boiler,1
Single-family,Privately rented,D10,D9,2.5,2,0.5,3,Natural gas-Standard boiler,1
Single-family,Privately rented,D10,D9,2.5,2,0.5,3,Oil fuel-Standard boiler,1
